age,income,credit_score,loan_amount,employment_years,debt_to_income_ratio,education,employment_type,loan_approved
58,75628.1955465033,818.3546498778451,293351.0300551885,27,0.6,High School,Salaried,1
62,43812.13021224282,597.2878614584884,240762.9036348745,4,0.6,Master,Salaried,0
57,55849.40879044852,456.6558893214019,300477.83363449236,22,0.6,Master,Freelancer,1
48,68061.02028327326,818.8793913309905,166467.0446532822,18,0.6,Bachelor,Salaried,1
38,60219.44261630707,742.6244321524891,106599.97125223787,25,0.6,Bachelor,Salaried,1
30,45898.036303177636,602.6428766228692,225724.04104379806,19,0.6,High School,Freelancer,1
54,38770.470289455,628.2047946731354,195432.76433492248,25,0.6,High School,Salaried,1
41,63021.547144368946,538.9347803750314,184182.61261778968,24,0.6,Bachelor,Salaried,0
34,66960.54962921752,792.025693244196,297304.9631479522,25,0.6,High School,Salaried,1
49,75735.52751591582,596.5284392189355,213371.13705685042,25,0.6,Bachelor,Self-Employed,1
50,24691.258648203933,508.1291462452526,221085.52588283876,13,0.6,PhD,Salaried,0
34,31203.128176984213,671.3645881512472,173835.79529967232,27,0.6,PhD,Freelancer,0
56,67428.8540322062,563.998663842146,270489.85114236205,16,0.6,High School,Salaried,0
27,26727.04179874735,546.9985424136892,256150.06250463356,17,0.6,Bachelor,Salaried,0
39,68578.24932367899,606.9900796238054,269892.7741515435,20,0.6,Bachelor,Salaried,1
26,46776.01241021912,658.6355315500371,160218.88266910572,2,0.6,Master,Self-Employed,0
46,42186.29270994973,511.8890244085253,304327.07680375956,1,0.6,High School,Salaried,0
23,53081.42894407204,788.5148925212324,347101.4739013099,0,0.6,High School,Salaried,1
31,29819.47321646752,717.7159712065787,267363.07178597647,9,0.6,High School,Salaried,1
51,62360.22245897527,613.4637009227268,135256.9370204567,18,0.6,Bachelor,Self-Employed,0
26,75344.55496542045,559.6656513703002,135823.8172611039,16,0.6,Bachelor,Salaried,1
54,63058.64323721362,641.0774547083336,169969.84355255298,11,0.6,Master,Self-Employed,0
22,46302.369611687885,739.9435040755722,154849.82287851832,0,0.6,Bachelor,Self-Employed,0
39,26929.464383518385,724.4584027199679,194312.58994501882,11,0.6,High School,Salaried,1
53,27506.188156956006,755.8504300451178,250595.39730942782,16,0.6,Bachelor,Salaried,0
32,30055.350466410386,601.9622509019678,223196.19525998787,23,0.6,High School,Salaried,0
42,49815.82584331524,357.5074820803323,216183.12451090312,2,0.6,Master,Salaried,1
47,51701.000949089066,774.7811197916246,180703.78001598833,10,0.6,PhD,Salaried,1
46,63026.65266111493,633.2803856927648,194092.32582683605,16,0.6,PhD,Salaried,1
43,23059.565202753867,716.6166065471662,263726.0406023201,22,0.6,Master,Salaried,0
48,69668.153455886,816.9228754640302,50000.0,25,0.6,High School,Salaried,1
34,60416.09478418057,850.0,199088.76732170148,2,0.6,High School,Salaried,1
54,45097.455604067974,585.017852185918,223039.007594186,7,0.6,Bachelor,Salaried,1
55,32153.576874018498,663.3959907165645,262686.64548378345,19,0.6,PhD,Self-Employed,1
62,68737.10962536678,786.6836460605446,119196.32485729405,3,0.6,High School,Freelancer,1
56,45498.59058143924,565.5720981477004,114967.22540375049,20,0.6,High School,Self-Employed,0
22,49699.71650983357,591.7888406209572,246716.3995902507,21,0.6,Master,Salaried,0
42,55754.17956181898,591.1961421541125,50000.0,6,0.6,High School,Salaried,1
27,36302.01641327583,647.1909686591978,306575.1288608628,13,0.6,Bachelor,Salaried,1
49,45767.29131462127,627.987631971003,218127.35931942484,13,0.6,Bachelor,Salaried,1
38,62979.7535303057,590.6204677743675,324697.69702747493,3,0.6,High School,Salaried,0
26,61461.441177444125,553.4242584393741,113034.20987443897,15,0.6,High School,Self-Employed,0
52,61596.608100428566,731.1940328395292,165091.24250254076,23,0.6,Master,Salaried,1
26,32672.303732893524,783.7831020966117,50000.0,28,0.6,Bachelor,Salaried,1
59,46451.29473906288,798.2714794172415,136344.81896037792,21,0.6,PhD,Freelancer,1
24,44054.09247428292,601.8926442615516,185292.24954224966,29,0.6,Bachelor,Salaried,1
44,56377.68263412052,735.3724672257277,50000.0,0,0.6,High School,Salaried,1
58,55034.86984473347,673.6325902727775,168429.85502412805,16,0.6,Master,Salaried,0
58,52331.40996114405,592.9328651386675,50000.0,24,0.6,Bachelor,Salaried,1
31,86986.00933129893,723.4218218708196,179403.18520708597,9,0.6,High School,Self-Employed,1
31,45637.90879783944,588.3394945954503,291768.95416865894,21,0.6,Master,Salaried,0
40,43882.65370897183,612.3823397218312,197201.61999087018,15,0.6,High School,Salaried,0
38,32648.75494495916,512.327029749637,332656.58980894426,15,0.6,High School,Self-Employed,0
42,26932.29011106694,603.5778902566774,262903.4050715688,25,0.6,High School,Self-Employed,0
35,31695.23934176337,675.3861209014585,307851.8278885577,7,0.6,Bachelor,Freelancer,0
30,39219.77111835081,806.8934495677495,138804.3807297373,28,0.6,Bachelor,Self-Employed,1
22,69651.09641656779,614.6504553798313,136868.6697285918,6,0.6,Bachelor,Salaried,0
34,50587.458565427885,546.1830852913066,227649.0733108295,27,0.6,Master,Salaried,1
25,52899.960004291,799.7368970934125,73783.83266937127,5,0.6,PhD,Salaried,1
22,48555.90037696855,599.5447562915782,237691.49998096723,15,0.6,High School,Salaried,1
61,55479.51489532683,475.1618343859135,174086.41467624562,19,0.6,High School,Self-Employed,1
53,71031.08220826765,663.3093735136785,306399.7470037326,15,0.6,High School,Self-Employed,1
55,20091.03745597946,617.5226526720825,254360.98032635284,6,0.6,High School,Salaried,0
49,68275.05973378071,850.0,287736.51442721015,8,0.6,Bachelor,Salaried,1
52,20000.0,697.5366034347212,139663.51348839622,13,0.6,Master,Salaried,0
29,50423.040672828916,635.3657646345164,283856.82150093827,10,0.6,Master,Freelancer,0
60,82878.61032116623,557.5502790744397,315576.9995491426,25,0.6,High School,Salaried,1
47,60209.86909297316,683.0166841192968,196902.89412957273,25,0.6,Bachelor,Self-Employed,1
55,55595.884029809546,795.6709950061794,140851.95045068095,13,0.6,Bachelor,Self-Employed,1
24,80029.1895020446,681.1814183477261,142257.02390124724,6,0.6,High School,Freelancer,0
33,39454.056529982845,565.2570307882054,299121.0393612772,0,0.6,Bachelor,Self-Employed,0
22,56509.51133697572,703.8806211751954,414747.6593938649,25,0.6,PhD,Self-Employed,1
26,58671.756462108395,645.1393105127185,121468.39438598225,24,0.6,Bachelor,Salaried,1
51,42163.96798659462,694.8613103318162,115318.39599659518,12,0.6,Master,Salaried,1
51,43488.347307560296,614.519264981578,273713.1344539583,19,0.6,Bachelor,Salaried,1
38,41843.3085016499,612.1704725738788,139686.91765066845,2,0.6,High School,Salaried,1
44,51309.724610128455,608.222020256822,281468.43073826155,19,0.6,Bachelor,Freelancer,1
36,58200.3740865697,744.2238151497362,237227.69388213166,3,0.6,High School,Salaried,0
58,51848.454093719934,613.1774724758909,198081.81580016288,28,0.6,High School,Self-Employed,0
42,60641.92726144783,604.0269268625773,235301.72276173503,25,0.6,Bachelor,Salaried,0
35,20462.79071039679,555.7934098437634,230415.86953227152,10,0.6,Master,Salaried,0
23,46726.23254385745,695.4013801716767,185631.48017710596,1,0.6,Bachelor,Freelancer,1
32,34648.710344740306,681.1701802131219,59491.11746892045,13,0.6,Bachelor,Salaried,0
60,54525.837690243476,605.1231775511369,214292.05828712278,11,0.6,Master,Salaried,1
59,54303.76143008485,579.0621292442139,325844.82928513316,29,0.6,Master,Salaried,0
55,48265.66827563817,837.6173413227712,71298.50694363812,16,0.6,Master,Self-Employed,1
59,57654.18515798107,461.9556944875162,122737.19838888443,11,0.6,High School,Salaried,0
55,64967.190773960414,699.3172003201721,234146.15798128088,25,0.6,PhD,Salaried,1
39,49092.19216540537,779.1403548216008,203087.34901858243,11,0.6,High School,Salaried,1
51,34224.57667850447,311.31862385117,232894.57276674313,0,0.6,Bachelor,Self-Employed,0
36,26281.136436207787,729.4140060076179,144054.54337378705,12,0.6,High School,Self-Employed,0
48,50541.652629951925,627.9745398503912,292996.6629273845,13,0.6,Bachelor,Salaried,1
55,53628.000522703114,675.6054864283259,203752.0452552169,23,0.6,High School,Salaried,1
59,35457.141657200315,617.676203547791,255758.84178744454,29,0.6,Bachelor,Self-Employed,1
54,60886.502347445494,757.5393445646077,225622.1928776877,1,0.6,Bachelor,Salaried,1
45,43115.646712631395,686.3119341671357,214039.59743687938,11,0.6,High School,Salaried,1
36,25153.507022432743,663.1719889534315,250146.6925622504,25,0.6,Bachelor,Salaried,1
51,68846.54513517785,560.1139393041407,214919.03631735605,20,0.6,Master,Self-Employed,0
63,67159.81878803245,838.2292233834189,104784.07775235905,27,0.6,PhD,Salaried,1
38,20000.0,650.993101973327,286988.5460572771,15,0.6,High School,Salaried,0
26,41560.99577519461,850.0,265450.18289985467,3,0.6,Master,Self-Employed,1
50,40976.244778785855,842.7569385178194,50000.0,7,0.6,Bachelor,Self-Employed,1
25,74592.32989126255,472.16490327346196,147663.97720994582,1,0.6,Bachelor,Salaried,1
31,48510.609349375154,584.505403919731,283388.83699942456,9,0.6,High School,Salaried,1
38,27561.827029168737,546.3048994025058,53845.71628177329,8,0.6,Bachelor,Self-Employed,0
31,63231.57173361318,645.1793918512938,275485.35055205954,22,0.6,PhD,Freelancer,0
38,31538.366813508786,668.7164020486161,188702.19714765996,14,0.6,Bachelor,Self-Employed,0
41,46094.89263917358,672.992646789343,307222.6056267193,12,0.6,Bachelor,Salaried,1
45,38453.46683178685,755.4128676018979,199908.2568739629,22,0.6,Bachelor,Salaried,1
26,41593.1735258009,799.358276930887,142234.56056034978,16,0.6,High School,Self-Employed,1
55,64058.87134345909,746.7487749238638,224646.85286073125,29,0.6,Master,Self-Employed,1
27,72819.95241998248,593.9064785776253,197569.1608392011,15,0.6,Master,Salaried,1
23,30884.468804309323,571.797613489256,135131.90926874554,27,0.6,High School,Salaried,0
34,59391.146382617255,650.2761835883937,377467.47864091094,1,0.6,Master,Self-Employed,1
64,39008.69555465006,692.6119526404661,122312.14547325483,19,0.6,High School,Salaried,1
64,39474.92134963887,631.6808654282878,50000.0,19,0.6,PhD,Salaried,0
32,57359.54332134072,515.4515163747778,326535.9174497194,26,0.6,Bachelor,Salaried,1
44,34581.45851429457,718.20595085768,153314.92221472587,13,0.6,High School,Salaried,0
37,57059.039011625675,610.7685231266097,176258.13912274435,2,0.6,Bachelor,Salaried,0
52,60951.70034764602,607.7487265577956,171367.51482967727,22,0.6,Bachelor,Self-Employed,0
32,43512.01607451472,644.5387325941907,154427.8852673339,11,0.6,High School,Salaried,1
37,69906.171530205,626.0101082919839,138704.60229892432,7,0.6,Bachelor,Salaried,1
29,30907.630819077396,613.3498944487899,120254.61580024284,1,0.6,Bachelor,Salaried,1
25,70181.09285917509,521.9874693066811,205180.78093636525,3,0.6,Master,Salaried,0
61,20840.188557723006,638.7752533048341,167840.99538594918,13,0.6,High School,Salaried,0
25,90495.71210629265,720.2953791906867,258428.97522671573,15,0.6,Bachelor,Salaried,1
46,43906.966420672514,676.4644005121289,238615.52412929232,18,0.6,High School,Self-Employed,1
24,32565.392654185733,744.8121439100645,125799.02451796766,1,0.6,Master,Salaried,0
53,46509.92137220002,577.1454977679994,208681.7020857885,11,0.6,High School,Salaried,0
24,34302.83086063358,522.1941520882199,166572.93407029173,28,0.6,PhD,Salaried,0
48,55804.47948281813,625.4150021022003,120667.16458930675,13,0.6,Master,Salaried,1
50,70514.8599720522,588.5763381451303,255154.5256412106,5,0.6,Bachelor,Self-Employed,0
53,35098.15660914984,598.9665016792252,190293.97765533082,12,0.6,Bachelor,Salaried,0
40,58690.98858761005,671.1749718081127,167395.99838636167,3,0.6,High School,Freelancer,1
42,27008.96946656361,599.6919460895344,131554.62108613766,21,0.6,High School,Salaried,1
26,65494.32099842919,524.9931510793606,117765.05911413288,17,0.6,Master,Self-Employed,0
39,56243.545503913934,594.1005272118002,359101.44191316364,11,0.6,PhD,Salaried,1
49,66142.7498199548,684.0059366860802,226729.49197039971,19,0.6,High School,Self-Employed,1
63,48164.79646038342,717.1480601006917,112709.67702377467,26,0.6,Bachelor,Salaried,1
43,43472.65103217872,716.1422784083347,223029.27186582502,21,0.6,Master,Salaried,0
42,62241.761540859996,692.447309424791,284961.294143643,29,0.6,Bachelor,Self-Employed,1
27,30379.272176623723,633.1906534034756,213401.40900240338,20,0.6,High School,Self-Employed,0
22,23857.635023996372,690.491409895913,309921.70737064997,18,0.6,High School,Salaried,0
26,49925.57023939943,645.7664341801762,76574.94863440264,7,0.6,High School,Salaried,0
62,44156.05089711811,661.3096137820238,50000.0,6,0.6,Master,Salaried,0
33,58307.49997672319,556.067326213406,220841.39374830027,15,0.6,Bachelor,Self-Employed,0
47,66373.27136470996,654.3874963760716,222119.69146991064,18,0.6,Bachelor,Salaried,0
55,57995.21118726709,687.8666234251411,50000.0,5,0.6,PhD,Salaried,1
35,65178.54967740118,684.1127313439708,150113.91270383878,19,0.6,Bachelor,Self-Employed,1
47,54815.78499998246,521.2480973940701,119307.01484932358,26,0.6,Master,Self-Employed,0
48,57418.936224816476,659.6260776403383,88644.30074374749,20,0.6,Bachelor,Self-Employed,1
30,48250.14185251594,505.6110422536087,119116.65883121513,10,0.6,High School,Self-Employed,0
47,56975.68191522773,667.3676646138526,247663.02412794877,4,0.6,PhD,Self-Employed,0
43,52499.7924284527,579.8662808397286,118607.59829682333,15,0.6,Bachelor,Salaried,0
51,54877.651947935956,820.5642942525445,121350.22923345267,6,0.6,High School,Salaried,1
64,47499.13950369741,661.924332929589,70495.57529138567,26,0.6,Bachelor,Self-Employed,1
38,62133.938007069475,730.1164019823923,301512.7714012661,4,0.6,High School,Salaried,1
47,39343.21175247573,850.0,234770.58923765074,10,0.6,Bachelor,Freelancer,1
57,49724.7646864384,568.2598188911279,50000.0,14,0.6,Master,Salaried,0
22,69676.75850311364,693.5674910905911,121420.79366214508,2,0.6,PhD,Salaried,1
29,35769.17265618312,531.4088990767154,242281.43075159407,25,0.6,PhD,Freelancer,1
56,20000.0,684.4897008249919,302511.40391862695,4,0.6,High School,Self-Employed,1
36,55496.85749446958,826.5709266450403,267267.1007493325,22,0.6,Bachelor,Salaried,1
43,46145.68264469751,587.2116785558211,171545.36717936915,20,0.6,High School,Self-Employed,0
35,65162.93360557759,561.4045686705404,50000.0,4,0.6,Master,Self-Employed,0
47,48042.273801545096,640.8825766481436,269619.91951290483,8,0.6,Bachelor,Salaried,0
49,40934.913926550325,850.0,176248.25189435965,14,0.6,Bachelor,Salaried,1
44,48862.7390627268,727.1038919953255,205508.9611692056,2,0.6,Master,Self-Employed,0
35,66396.02879919816,559.508534794399,185806.36494332025,28,0.6,Bachelor,Self-Employed,1
45,58630.54440788563,795.5060582481769,91557.64003389857,5,0.6,Bachelor,Salaried,1
23,20000.0,484.4937007666813,229140.0169778391,16,0.6,PhD,Self-Employed,1
47,52786.51238130157,850.0,218116.72248907574,25,0.6,PhD,Self-Employed,1
35,53536.431986021074,735.6450680015159,165936.89256681612,20,0.6,High School,Salaried,1
28,49726.25052199221,826.3557440006718,237688.46398899896,7,0.6,Bachelor,Self-Employed,1
24,40836.65162647116,485.2201891615965,90080.03620613553,20,0.6,PhD,Salaried,1
44,67917.97811759666,666.9441830859687,178479.7779293513,24,0.6,High School,Salaried,1
64,68660.50922202293,636.6111073434284,202090.1978348631,10,0.6,Bachelor,Self-Employed,1
39,20000.0,549.302052655336,61205.78942919502,5,0.6,High School,Self-Employed,0
59,38030.60783387833,520.3976379748608,195432.27113311572,7,0.6,Bachelor,Self-Employed,1
56,47829.0402307142,700.7081258759549,258691.61173450368,9,0.6,High School,Salaried,1
36,64227.623055750046,709.7731708113624,175741.5260765706,23,0.6,Bachelor,Salaried,1
46,50522.793145876494,779.9974046725753,197270.80779885245,28,0.6,High School,Salaried,1
58,39746.09299752615,599.6578946673169,244987.52313873335,2,0.6,Bachelor,Salaried,0
49,60643.00365961062,635.839018984419,168975.99129069818,22,0.6,PhD,Salaried,0
31,46829.95871673511,511.75400750539086,176176.2080364569,13,0.6,Master,Salaried,1
60,48238.987112675604,804.0785811994749,105863.71883740263,22,0.6,Master,Salaried,1
38,49592.623498938854,656.9548087757244,198805.0578143388,13,0.6,Bachelor,Self-Employed,1
60,58614.62661257726,722.2588501620105,173212.12131161758,9,0.6,High School,Salaried,1
43,45371.75597489319,725.7905396111012,239927.1836042658,11,0.6,High School,Salaried,0
47,60304.19738970833,795.9107157301978,245076.79633465913,5,0.6,PhD,Salaried,0
46,48903.965473893906,566.8600532732546,263296.7231210305,11,0.6,Bachelor,Salaried,0
38,33994.75120373186,719.7586600347179,159339.17192838952,22,0.6,High School,Salaried,1
34,49448.35541456828,647.4991293690958,50000.0,13,0.6,Master,Salaried,0
41,34771.79895282177,850.0,259331.17971718198,1,0.6,High School,Self-Employed,1
46,50614.80184663913,566.5635821003983,234489.67712779273,8,0.6,High School,Salaried,1
25,62442.108938471996,767.1426347763872,149176.67162511282,9,0.6,PhD,Self-Employed,1
31,33895.56490996828,685.0341779228397,244395.21596538697,25,0.6,Master,Freelancer,0
24,55464.10108706658,679.7856094206021,84112.81579870067,16,0.6,Bachelor,Self-Employed,0
62,37564.43812470188,655.4020726047489,282419.217029622,16,0.6,PhD,Salaried,0
39,53025.50839874821,784.6665822836787,173310.035856476,2,0.6,Bachelor,Freelancer,1
57,62903.06363030726,676.3851701073935,133685.7909596084,29,0.6,Master,Salaried,1
43,20000.0,497.5584661879023,150263.87550088897,18,0.6,High School,Salaried,1
55,33282.862596929815,771.9503568712245,181481.20111998302,0,0.6,High School,Self-Employed,1
29,44465.30832335117,753.6201832131721,199039.03413604293,11,0.6,Bachelor,Self-Employed,1
61,54725.60733772423,708.7137684212847,203862.42243195255,6,0.6,Master,Salaried,0
40,47504.25005962514,537.1526370252453,165631.40448335008,3,0.6,Bachelor,Salaried,0
63,49311.78827028622,552.688463977868,216019.16587691833,9,0.6,High School,Salaried,0
62,80644.76788026885,462.25571147638914,200662.34194667471,12,0.6,High School,Salaried,1
58,31813.140817261585,696.0329873179813,148194.16035404807,1,0.6,Master,Salaried,0
27,67032.27524544156,515.045115182563,136144.7500462989,9,0.6,High School,Freelancer,0
47,44750.32809268375,478.12491071378355,248669.243431587,20,0.6,Bachelor,Freelancer,0
55,58242.121887481015,777.4989119300044,241946.08287983242,21,0.6,High School,Self-Employed,1
27,81934.198336184,726.8179564462847,204570.90841290107,24,0.6,High School,Salaried,1
58,60330.170355281385,616.6828335169073,273935.6372792161,3,0.6,Bachelor,Self-Employed,0
54,55587.43564685,636.5953416742805,50000.0,17,0.6,Bachelor,Freelancer,1
43,73986.83502724062,409.2655793016058,154848.42867946374,4,0.6,Bachelor,Self-Employed,0
42,66871.97966889787,741.674491905922,107494.63101322846,18,0.6,High School,Salaried,1
27,38009.08885757846,580.7268535511316,380501.7812110281,1,0.6,Master,Salaried,0
27,54417.87113680784,683.0290863133141,257057.58563167893,11,0.6,High School,Salaried,1
25,24237.563987888607,401.1437738208516,193675.04130733793,16,0.6,Bachelor,Salaried,0
51,41897.69917438623,747.7568032161546,262799.2463076925,9,0.6,PhD,Self-Employed,0
32,54710.79451399789,574.7155230614276,289302.0531004092,1,0.6,High School,Self-Employed,0
51,40968.419708281115,512.3957736210646,288450.53532192565,5,0.6,PhD,Salaried,0
52,54100.50118957887,616.0398365511633,273736.27880802826,7,0.6,High School,Salaried,0
45,49799.23076520442,590.3604782064515,178996.77413743507,28,0.6,Bachelor,Salaried,1
30,58046.25098592564,757.4267612909866,159890.76644128383,18,0.6,Bachelor,Salaried,1
24,43637.01466957833,607.9604877638372,123024.86560154519,10,0.6,PhD,Salaried,1
52,35897.7662834493,786.2617026613368,240195.78133832058,24,0.6,High School,Self-Employed,1
61,72171.90239259892,683.0142615789073,187285.1411736975,11,0.6,Bachelor,Salaried,1
58,42564.54885965083,739.4367887212375,166522.31755862432,8,0.6,PhD,Self-Employed,1
57,59900.15889675677,649.7833546772114,162347.0910617758,1,0.6,Bachelor,Salaried,1
45,71528.70539708804,777.2058982339884,316015.41045077506,7,0.6,Bachelor,Salaried,1
52,52440.04998496298,534.6376009717324,276214.4330273337,25,0.6,High School,Salaried,0
27,37155.40145835276,661.3624457494327,346431.50849025324,10,0.6,Master,Self-Employed,0
23,47320.85038178983,610.3564170568585,242321.3039913687,27,0.6,High School,Salaried,1
41,65263.11374910129,789.6628479507312,204556.35522039185,20,0.6,High School,Self-Employed,1
49,53093.713186067944,799.9034404659426,197967.803940406,3,0.6,Bachelor,Salaried,1
32,31922.873116935847,650.0421259237119,118375.87621908217,9,0.6,Bachelor,Self-Employed,1
25,58949.657503005685,520.8488898904195,99086.48065988794,20,0.6,PhD,Self-Employed,1
36,61542.97203576498,692.7097316791668,240587.28175142995,19,0.6,PhD,Salaried,1
27,44670.32170823099,483.53902649662336,125225.70316133961,15,0.6,Master,Self-Employed,0
51,59153.66563407119,812.6142798783112,216916.62030937886,7,0.6,Master,Salaried,1
59,53675.27893190701,602.6829929363962,289237.33464761695,3,0.6,Bachelor,Self-Employed,0
23,47038.55692036941,646.9429836582505,146763.68535752827,28,0.6,High School,Salaried,1
36,30596.963846095045,581.9048924193246,360838.53076732624,9,0.6,Master,Salaried,0
32,66169.30842658636,559.8218413299179,120744.39032447204,11,0.6,High School,Self-Employed,1
29,61388.164998797496,723.7291316547053,279215.5805191877,28,0.6,Bachelor,Self-Employed,1
47,58758.29441562969,634.1383322948678,233980.494490589,13,0.6,Master,Salaried,1
26,73167.8900551714,654.2482538923175,295527.6199956921,15,0.6,Bachelor,Self-Employed,1
27,64177.90590520391,549.6108920781161,110704.19109122483,21,0.6,Master,Salaried,0
47,60298.49009227344,735.605922349704,384561.67335628887,17,0.6,High School,Salaried,1
25,20000.0,745.7789735136867,185697.99329736756,20,0.6,Bachelor,Self-Employed,0
40,67953.42427703623,629.1071513120422,254131.8351439425,21,0.6,High School,Salaried,1
41,51246.20771423076,776.7922133331888,315558.99911572004,20,0.6,Bachelor,Salaried,0
54,54687.37520385708,639.5875845775478,151627.03460038273,11,0.6,Master,Self-Employed,0
41,54789.99784540079,727.975549628882,266058.1090357743,17,0.6,Bachelor,Salaried,1
33,61607.49115463419,487.70724191699026,138282.42838228057,29,0.6,High School,Self-Employed,0
22,66832.62543202528,685.3430866486412,311756.92643662717,6,0.6,High School,Salaried,1
47,59513.61714588833,622.8518532393065,139185.5415017013,19,0.6,High School,Salaried,1
35,57129.28383979837,665.5522425954996,203080.55859966073,23,0.6,Bachelor,Salaried,0
59,53472.691089433574,661.0682405655826,224489.6560809568,22,0.6,PhD,Self-Employed,1
58,20000.0,662.5699822176985,262743.98157780926,6,0.6,High School,Self-Employed,1
32,45686.13470824718,711.5700729362553,357478.1046741236,8,0.6,Master,Salaried,0
57,35876.157239740314,593.4826368394022,163842.48083084085,0,0.6,Master,Salaried,1
34,68161.09308408629,706.9079259535644,291098.7819418885,25,0.6,Bachelor,Freelancer,1
64,59285.5579742944,773.2524883117907,357620.6758907309,5,0.6,Bachelor,Salaried,1
24,43127.94519179399,508.98589950196765,213258.66886919338,5,0.6,Master,Self-Employed,1
54,44634.24226596134,571.9459901770674,155989.3799903767,21,0.6,High School,Salaried,0
27,44090.27955046368,576.1464574498814,61597.30084517668,28,0.6,High School,Self-Employed,1
31,43822.60768521621,540.7954200549041,350662.061392885,11,0.6,High School,Salaried,1
26,28331.638347128042,602.5302230362942,180444.4536060509,21,0.6,PhD,Self-Employed,0
44,25080.807600833483,753.311851539984,119891.32006155592,11,0.6,PhD,Self-Employed,0
31,50435.70158572616,794.7586924512428,91333.59326321898,9,0.6,Master,Salaried,1
23,66129.71209039033,660.6174969746502,119742.86476879669,22,0.6,High School,Salaried,1
34,41934.65453858206,617.57639891518,273576.42345817323,29,0.6,Bachelor,Self-Employed,0
61,54551.67126386068,730.292396908066,284629.48221397906,25,0.6,High School,Self-Employed,1
23,61013.91375765088,413.60315057478203,252169.7497164429,5,0.6,High School,Salaried,0
41,35099.32691624215,544.4821527896842,210587.02618826917,16,0.6,Bachelor,Salaried,0
22,49700.368569201455,417.8369593300084,100358.35283989314,18,0.6,PhD,Self-Employed,1
58,40002.192780897276,543.4300282644558,141604.7243278362,17,0.6,PhD,Salaried,0
30,74091.7923774694,573.2982473098,111470.44714549796,5,0.6,Bachelor,Self-Employed,0
38,73436.89260293171,797.7681877937678,245825.6804421012,23,0.6,High School,Salaried,1
30,35114.85740187724,373.89380338440105,114935.00169106365,18,0.6,High School,Self-Employed,0
32,55788.265746264886,608.3297399765667,142860.3111157126,9,0.6,Bachelor,Freelancer,1
36,66013.98951218736,711.9566472178108,185321.02056011945,23,0.6,Master,Freelancer,1
45,62724.942505644955,691.0730663269094,66415.98775229222,7,0.6,Master,Salaried,1
59,51223.445524765484,796.1738133534893,203741.7144672677,20,0.6,Bachelor,Self-Employed,1
56,69598.36192646521,666.1051478596588,191427.76951715708,23,0.6,Bachelor,Salaried,1
51,36432.27966515851,687.4278180481145,294736.7316769353,5,0.6,High School,Salaried,1
52,45453.605834079615,466.14931681974497,134410.75639729985,20,0.6,High School,Salaried,1
26,36835.363703606374,551.1731141823191,96064.35853501315,24,0.6,Bachelor,Salaried,0
35,61737.40242050932,471.7295256551977,170075.22803269722,29,0.6,High School,Freelancer,1
32,41260.44688550822,707.26081079141,112152.6965251187,6,0.6,Bachelor,Salaried,1
30,47431.26236844371,684.8690451757246,203132.36734504995,23,0.6,Master,Self-Employed,1
55,59265.05552398623,681.3537967283515,51205.21105387152,0,0.6,Bachelor,Self-Employed,1
33,60473.74870666724,561.8566391541926,151572.3677298175,26,0.6,High School,Self-Employed,1
56,36393.104806171235,552.7050220683335,125730.26641422242,17,0.6,High School,Salaried,1
56,65849.82925659188,670.9446932296418,245420.5661668855,23,0.6,Bachelor,Salaried,1
22,56835.34503000877,583.0613947228865,135154.8232299708,27,0.6,Bachelor,Self-Employed,1
61,33774.45740629398,547.9595436167763,61112.33931212008,24,0.6,Bachelor,Salaried,0
43,30084.261563650805,599.1610628741931,183854.39224523614,19,0.6,Bachelor,Salaried,1
50,49762.70434606898,583.9257963964692,225590.89122196072,11,0.6,Bachelor,Salaried,1
29,62751.40983975213,563.3277025371547,178303.58453914194,15,0.6,Master,Salaried,1
32,63135.7379360147,527.4232183242398,151094.17766247137,9,0.6,Bachelor,Self-Employed,0
62,55342.50315837264,694.8689768338907,146275.031953259,26,0.6,Master,Salaried,1
58,50730.12257490239,805.6049439477057,209035.84259536272,9,0.6,Bachelor,Salaried,0
35,57676.06503618508,646.0995799381346,128844.10006083615,13,0.6,High School,Salaried,0
51,37170.04228416112,672.2434136969928,173721.3622871573,24,0.6,Bachelor,Salaried,1
56,75304.81794538087,703.6377852601704,260035.7256709899,19,0.6,Bachelor,Salaried,1
42,75109.07627183781,686.6565757193122,95894.15368754837,9,0.6,PhD,Salaried,1
58,56432.18471931046,565.3087671683021,196506.63842077824,9,0.6,Master,Salaried,1
26,52959.50629989278,821.9846211102586,56880.84697623961,25,0.6,PhD,Self-Employed,1
40,43828.68541010944,574.2689486322039,218234.37360079624,24,0.6,PhD,Salaried,0
35,57931.23268699491,714.8088364660409,121695.26313607511,10,0.6,Bachelor,Salaried,1
47,39630.23943474835,703.0191307342911,281567.3450424636,22,0.6,Bachelor,Salaried,1
25,20000.0,454.15584578653625,81844.21522837208,1,0.6,Bachelor,Salaried,0
46,20000.0,614.1153583087081,235366.32294408063,24,0.6,PhD,Freelancer,1
63,38007.5250025477,655.662845181217,297690.48628211947,19,0.6,Master,Salaried,1
46,52345.671843774166,663.3151211424286,117544.8478863625,7,0.6,High School,Salaried,1
39,54979.57600930224,680.1420515516767,131049.20568040483,29,0.6,Master,Salaried,0
61,42698.644872360725,725.7662872939976,124464.3484498722,22,0.6,High School,Freelancer,1
